LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(PORT,':49201',458,59592)
LexToken(WEEK_DAY,'Sun',459,59599)
LexToken(MONTH_DATE,'Sep',459,59603)
LexToken(DAY,'1',459,59607)
LexToken(DAY,'3',459,59608)
LexToken(CLOCK,'17:05:38',459,59610)
LexToken(YEAR,'2020',459,59619)
LexToken(IP,'201.193.220.62',459,59624)
LexToken(PORT,':49201',459,59638)
LexToken(ACT_FLAG,'TLS:',459,59645)
LexToken(LABEL,'Initial packet from',459,59650)
LexToken(SQUARED_BRACKETS,'[AF_INET]',459,59670)
LexToken(IP,'201.193.220.62',459,59679)
LexToken(PORT,':49201',459,59693)
LexToken(LABEL,', sid=547d3acb 17cfbc66',459,59699)
LexToken(WEEK_DAY,'Sun',460,59723)
LexToken(MONTH_DATE,'Sep',460,59727)
LexToken(DAY,'1',460,59731)
LexToken(DAY,'3',460,59732)
LexToken(CLOCK,'17:05:41',460,59734)
LexToken(YEAR,'2020',460,59743)
LexToken(IP,'201.193.220.62',460,59748)
LexToken(PORT,':49201',460,59762)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',460,59769)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',460,59787)
LexToken(STATUS_BOOL,'status=0',460,59867)
LexToken(WEEK_DAY,'Sun',461,59876)
LexToken(MONTH_DATE,'Sep',461,59880)
LexToken(DAY,'1',461,59884)
LexToken(DAY,'3',461,59885)
LexToken(CLOCK,'17:05:41',461,59887)
LexToken(YEAR,'2020',461,59896)
LexToken(IP,'201.193.220.62',461,59901)
LexToken(PORT,':49201',461,59915)
LexToken(ACT_FLAG,'TLS:',461,59922)
LexToken(LABEL,'Username/Password authentication succeeded for username',461,59927)
LexToken(CARNET,'B16802',461,59984)
LexToken(SQUARED_BRACKETS,'[CN SET]',461,59992)
LexToken(WEEK_DAY,'Sun',462,60001)
LexToken(MONTH_DATE,'Sep',462,60005)
LexToken(DAY,'1',462,60009)
LexToken(DAY,'3',462,60010)
LexToken(CLOCK,'17:05:41',462,60012)
LexToken(YEAR,'2020',462,60021)
LexToken(IP,'201.193.220.62',462,60026)
LexToken(PORT,':49201',462,60040)
LexToken(CH_MSG,'Control Channel:',462,60047)
LexToken(TLS,'TLSv1.2',462,60064)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',462,60071)
LexToken(WEEK_DAY,'Sun',463,60134)
LexToken(MONTH_DATE,'Sep',463,60138)
LexToken(DAY,'1',463,60142)
LexToken(DAY,'3',463,60143)
LexToken(CLOCK,'17:05:41',463,60145)
LexToken(YEAR,'2020',463,60154)
LexToken(IP,'201.193.220.62',463,60159)
LexToken(PORT,':49201',463,60173)
LexToken(SQUARED_BRACKETS,'[B16802]',463,60180)
LexToken(LABEL,'Peer Connection Initiated with',463,60189)
LexToken(SQUARED_BRACKETS,'[AF_INET]',463,60220)
LexToken(IP,'201.193.220.62',463,60229)
LexToken(PORT,':49201',463,60243)
LexToken(WEEK_DAY,'Sun',464,60250)
LexToken(MONTH_DATE,'Sep',464,60254)
LexToken(DAY,'1',464,60258)
LexToken(DAY,'3',464,60259)
LexToken(CLOCK,'17:05:41',464,60261)
LexToken(YEAR,'2020',464,60270)
LexToken(CARNET,'B16802',464,60275)
LexToken(IP_RNG,'/20',464,60281)
LexToken(IP,'1.193.220.62',464,60284)
LexToken(PORT,':49201',464,60296)
LexToken(ACT_FLAG,'MULTI_sva:',464,60303)
LexToken(LABEL,'pool returned IPv4',464,60314)
LexToken(SPECIAL_CHAR,'=',464,60332)
LexToken(IP,'192.168.68.10',464,60333)
LexToken(LABEL,', IPv6',464,60346)
LexToken(SPECIAL_CHAR,'=',464,60352)
LexToken(BRACKETS,'(Not enabled)',464,60353)
LexToken(WEEK_DAY,'Sun',465,60367)
LexToken(MONTH_DATE,'Sep',465,60371)
LexToken(DAY,'1',465,60375)
LexToken(DAY,'3',465,60376)
LexToken(CLOCK,'17:05:41',465,60378)
LexToken(YEAR,'2020',465,60387)
LexToken(CARNET,'B16802',465,60392)
LexToken(IP_RNG,'/20',465,60398)
LexToken(IP,'1.193.220.62',465,60401)
LexToken(PORT,':49201',465,60413)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',465,60420)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',465,60438)
LexToken(STATUS_BOOL,'status=0',465,60511)
LexToken(WEEK_DAY,'Sun',466,60520)
LexToken(MONTH_DATE,'Sep',466,60524)
LexToken(DAY,'1',466,60528)
LexToken(DAY,'3',466,60529)
LexToken(CLOCK,'17:05:41',466,60531)
LexToken(YEAR,'2020',466,60540)
LexToken(CARNET,'B16802',466,60545)
LexToken(IP_RNG,'/20',466,60551)
LexToken(IP,'1.193.220.62',466,60554)
LexToken(PORT,':49201',466,60566)
LexToken(LABEL,'OPTIONS',466,60573)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',466,60581)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_167649af0f88a004513d986a3d377e5user.rod',466,60627)
LexToken(WEEK_DAY,'Tue',467,60683)
LexToken(MONTH_DATE,'Feb',467,60687)
LexToken(DAY,'1',467,60691)
LexToken(DAY,'6',467,60692)
LexToken(CLOCK,'17:02:22',467,60694)
LexToken(YEAR,'2021',467,60703)
LexToken(CARNET,'B16802',467,60708)
LexToken(IP_RNG,'/20',467,60714)
LexToken(IP,'1.193.220.62',467,60717)
LexToken(PORT,':49201',467,60729)
LexToken(ACT_FLAG,'MULTI: Learn:',467,60736)
LexToken(IP,'192.168.68.10',467,60750)
LexToken(SPECIAL_CHAR,'-',467,60764)
LexToken(SPECIAL_CHAR,'>',467,60765)
LexToken(CARNET,'B16802',467,60767)
LexToken(IP_RNG,'/20',467,60773)
LexToken(IP,'1.193.220.62',467,60776)
LexToken(PORT,':49201',467,60788)
LexToken(WEEK_DAY,'Sun',468,60795)
LexToken(MONTH_DATE,'Sep',468,60799)
LexToken(DAY,'1',468,60803)
LexToken(DAY,'3',468,60804)
LexToken(CLOCK,'17:05:41',468,60806)
LexToken(YEAR,'2020',468,60815)
LexToken(CARNET,'B16802',468,60820)
LexToken(IP_RNG,'/20',468,60826)
LexToken(IP,'1.193.220.62',468,60829)
LexToken(PORT,':49201',468,60841)
LexToken(ACT_FLAG,'MULTI:',468,60848)
LexToken(LABEL,'primary virtual IP for',468,60855)
LexToken(CARNET,'B16802',468,60878)
LexToken(IP_RNG,'/20',468,60884)
LexToken(IP,'1.193.220.62',468,60887)
LexToken(PORT,':49201',468,60899)
LexToken(SPECIAL_CHAR,':',468,60905)
LexToken(IP,'192.168.68.10',468,60907)
LexToken(WEEK_DAY,'Sun',469,60921)
LexToken(MONTH_DATE,'Sep',469,60925)
LexToken(DAY,'1',469,60929)
LexToken(DAY,'3',469,60930)
LexToken(CLOCK,'17:05:42',469,60932)
LexToken(YEAR,'2020',469,60941)
LexToken(CARNET,'B16802',469,60946)
LexToken(IP_RNG,'/20',469,60952)
LexToken(IP,'1.193.220.62',469,60955)
LexToken(PORT,':49201',469,60967)
LexToken(ACT_FLAG,'PUSH: Received control message:',469,60974)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',469,61007)
LexToken(WEEK_DAY,'Sun',470,61021)
LexToken(MONTH_DATE,'Sep',470,61025)
LexToken(DAY,'1',470,61029)
LexToken(DAY,'3',470,61030)
LexToken(CLOCK,'17:05:42',470,61032)
LexToken(YEAR,'2020',470,61041)
LexToken(CARNET,'B16802',470,61046)
LexToken(IP_RNG,'/20',470,61052)
LexToken(IP,'1.193.220.62',470,61055)
LexToken(PORT,':49201',470,61067)
LexToken(LABEL,'SENT CONTROL',470,61074)
LexToken(SQUARED_BRACKETS,'[B16802]',470,61087)
LexToken(SPECIAL_CHAR,':',470,61095)
LexToken(PUSH_MSG,'PUSH_REPLY,',470,61098)
LexToken(LABEL,'route',470,61109)
LexToken(NET_NAME,'::vpn-net::',470,61115)
LexToken(ROUTES,',route',470,61126)
LexToken(NET_NAME,'::net::',470,61133)
LexToken(IP,'255.255.0.0',470,61141)
LexToken(ROUTES,',route',470,61152)
LexToken(NET_NAME,'::priv-net-1::',470,61159)
LexToken(IP,'255.255.255.0',470,61174)
LexToken(ROUTES,',route',470,61187)
LexToken(NET_NAME,'::priv-net-4::',470,61194)
LexToken(IP,'255.255.255.0',470,61209)
LexToken(ROUTES,',route',470,61222)
LexToken(NET_NAME,'::vpn-gat::',470,61229)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',470,61240)
LexToken(IP,'192.168.68.10',470,61290)
LexToken(IP,'192.168.68.9',470,61304)
LexToken(LABEL,',peer-id 0,cipher',470,61316)
LexToken(AES_MSG,'AES-256-GCM',470,61334)
LexToken(BRACKETS,'(status=1)',470,61347)
LexToken(WEEK_DAY,'Sun',471,61358)
LexToken(MONTH_DATE,'Sep',471,61362)
LexToken(DAY,'1',471,61366)
LexToken(DAY,'3',471,61367)
LexToken(CLOCK,'17:05:42',471,61369)
LexToken(YEAR,'2020',471,61378)
LexToken(CARNET,'B16802',471,61383)
LexToken(IP_RNG,'/20',471,61389)
LexToken(IP,'1.193.220.62',471,61392)
LexToken(PORT,':49201',471,61404)
LexToken(CH_MSG,'Data Channel:',471,61411)
LexToken(LABEL,'using negotiated cipher',471,61425)
LexToken(AES_MSG,'AES-256-GCM',471,61450)
LexToken(WEEK_DAY,'Sun',472,61463)
LexToken(MONTH_DATE,'Sep',472,61467)
LexToken(DAY,'1',472,61471)
LexToken(DAY,'3',472,61472)
LexToken(CLOCK,'17:05:42',472,61474)
LexToken(YEAR,'2020',472,61483)
LexToken(CARNET,'B16802',472,61488)
LexToken(IP_RNG,'/20',472,61494)
LexToken(IP,'1.193.220.62',472,61497)
LexToken(PORT,':49201',472,61509)
LexToken(CH_MSG,'Outgoing Data Channel:',472,61516)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",472,61539)
LexToken(WEEK_DAY,'Sun',473,61589)
LexToken(MONTH_DATE,'Sep',473,61593)
LexToken(DAY,'1',473,61597)
LexToken(DAY,'3',473,61598)
LexToken(CLOCK,'17:05:42',473,61600)
LexToken(YEAR,'2020',473,61609)
LexToken(CARNET,'B16802',473,61614)
LexToken(IP_RNG,'/20',473,61620)
LexToken(IP,'1.193.220.62',473,61623)
LexToken(PORT,':49201',473,61635)
LexToken(CH_MSG,'Incoming Data Channel:',473,61642)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",473,61665)
LexToken(WEEK_DAY,'Sun',474,61715)
LexToken(MONTH_DATE,'Sep',474,61719)
LexToken(DAY,'1',474,61723)
LexToken(DAY,'3',474,61724)
LexToken(CLOCK,'17:11:48',474,61726)
LexToken(YEAR,'2020',474,61735)
LexToken(LABEL,'TCP connection established with',474,61740)
LexToken(SQUARED_BRACKETS,'[AF_INET]',474,61772)
LexToken(IP,'186.176.238.116',474,61781)
LexToken(PORT,':22162',474,61796)
LexToken(WEEK_DAY,'Sun',475,61803)
LexToken(MONTH_DATE,'Sep',475,61807)
LexToken(DAY,'1',475,61811)
LexToken(DAY,'3',475,61812)
LexToken(CLOCK,'17:11:49',475,61814)
LexToken(YEAR,'2020',475,61823)
LexToken(IP,'186.176.238.116',475,61828)
LexToken(PORT,':22162',475,61843)
LexToken(ACT_FLAG,'TLS:',475,61850)
LexToken(LABEL,'Initial packet from',475,61855)
LexToken(SQUARED_BRACKETS,'[AF_INET]',475,61875)
LexToken(IP,'186.176.238.116',475,61884)
LexToken(PORT,':22162',475,61899)
LexToken(LABEL,', sid=c762d832 9a0a195f',475,61905)
LexToken(WEEK_DAY,'Sun',476,61929)
LexToken(MONTH_DATE,'Sep',476,61933)
LexToken(DAY,'1',476,61937)
LexToken(DAY,'3',476,61938)
LexToken(CLOCK,'17:11:50',476,61940)
LexToken(YEAR,'2020',476,61949)
LexToken(IP,'186.176.238.116',476,61954)
LexToken(PORT,':22162',476,61969)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',476,61976)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',476,61994)
LexToken(STATUS_BOOL,'status=0',476,62074)
LexToken(WEEK_DAY,'Sun',477,62083)
LexToken(MONTH_DATE,'Sep',477,62087)
LexToken(DAY,'1',477,62091)
LexToken(DAY,'3',477,62092)
LexToken(CLOCK,'17:11:50',477,62094)
LexToken(YEAR,'2020',477,62103)
LexToken(IP,'186.176.238.116',477,62108)
LexToken(PORT,':22162',477,62123)
LexToken(ACT_FLAG,'TLS:',477,62130)
LexToken(LABEL,'Username/Password authentication succeeded for username',477,62135)
LexToken(CARNET,'B67751',477,62192)
LexToken(SQUARED_BRACKETS,'[CN SET]',477,62200)
LexToken(WEEK_DAY,'Thu',478,62209)
LexToken(MONTH_DATE,'Nov',478,62213)
LexToken(REG_NUM,'05',478,62217)
LexToken(CLOCK,'17:11:50',478,62220)
LexToken(YEAR,'2020',478,62229)
LexToken(IP,'186.176.238.116',478,62234)
LexToken(PORT,':22162',478,62249)
LexToken(CH_MSG,'Control Channel:',478,62256)
LexToken(TLS,'TLSv1.2',478,62273)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',478,62280)
LexToken(WEEK_DAY,'Sun',479,62343)
LexToken(MONTH_DATE,'Sep',479,62347)
LexToken(DAY,'1',479,62351)
LexToken(DAY,'3',479,62352)
LexToken(CLOCK,'17:11:50',479,62354)
LexToken(YEAR,'2020',479,62363)
LexToken(IP,'186.176.238.116',479,62368)
LexToken(PORT,':22162',479,62383)
LexToken(SQUARED_BRACKETS,'[B67751]',479,62390)
LexToken(LABEL,'Peer Connection Initiated with',479,62399)
LexToken(SQUARED_BRACKETS,'[AF_INET]',479,62430)
LexToken(IP,'186.176.238.116',479,62439)
LexToken(PORT,':22162',479,62454)
LexToken(WEEK_DAY,'Sun',480,62461)
LexToken(MONTH_DATE,'Sep',480,62465)
LexToken(DAY,'1',480,62469)
LexToken(DAY,'3',480,62470)
LexToken(CLOCK,'17:11:50',480,62472)
LexToken(YEAR,'2020',480,62481)
LexToken(CARNET,'B67751',480,62486)
LexToken(IP_RNG,'/18',480,62492)
LexToken(IP,'6.176.238.116',480,62495)
LexToken(PORT,':22162',480,62508)
LexToken(ACT_FLAG,'MULTI_sva:',480,62515)
LexToken(LABEL,'pool returned IPv4',480,62526)
LexToken(SPECIAL_CHAR,'=',480,62544)
LexToken(IP,'192.168.68.18',480,62545)
LexToken(LABEL,', IPv6',480,62558)
LexToken(SPECIAL_CHAR,'=',480,62564)
LexToken(BRACKETS,'(Not enabled)',480,62565)
LexToken(WEEK_DAY,'Sun',481,62579)
LexToken(MONTH_DATE,'Sep',481,62583)
LexToken(DAY,'1',481,62587)
LexToken(DAY,'3',481,62588)
LexToken(CLOCK,'17:11:50',481,62590)
LexToken(YEAR,'2020',481,62599)
LexToken(CARNET,'B67751',481,62604)
LexToken(IP_RNG,'/18',481,62610)
LexToken(IP,'6.176.238.116',481,62613)
LexToken(PORT,':22162',481,62626)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',481,62633)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',481,62651)
LexToken(STATUS_BOOL,'status=0',481,62724)
LexToken(WEEK_DAY,'Sun',482,62733)
LexToken(MONTH_DATE,'Sep',482,62737)
LexToken(DAY,'1',482,62741)
LexToken(DAY,'3',482,62742)
LexToken(CLOCK,'17:11:50',482,62744)
LexToken(YEAR,'2020',482,62753)
LexToken(CARNET,'B67751',482,62758)
LexToken(IP_RNG,'/18',482,62764)
LexToken(IP,'6.176.238.116',482,62767)
LexToken(PORT,':22162',482,62780)
LexToken(LABEL,'OPTIONS',482,62787)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',482,62795)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_35f6d59db6d3b18434ec1f1a8eff6549.tmp',482,62841)
LexToken(WEEK_DAY,'Sun',483,62894)
LexToken(MONTH_DATE,'Sep',483,62898)
LexToken(DAY,'1',483,62902)
LexToken(DAY,'3',483,62903)
LexToken(CLOCK,'17:11:50',483,62905)
LexToken(YEAR,'2020',483,62914)
LexToken(CARNET,'B67751',483,62919)
LexToken(IP_RNG,'/18',483,62925)
LexToken(IP,'6.176.238.116',483,62928)
LexToken(PORT,':22162',483,62941)
LexToken(ACT_FLAG,'MULTI: Learn:',483,62948)
LexToken(IP,'192.168.68.18',483,62962)
LexToken(SPECIAL_CHAR,'-',483,62976)
LexToken(SPECIAL_CHAR,'>',483,62977)
LexToken(CARNET,'B67751',483,62979)
LexToken(IP_RNG,'/18',483,62985)
LexToken(IP,'6.176.238.116',483,62988)
LexToken(PORT,':22162',483,63001)
LexToken(WEEK_DAY,'Tue',484,63008)
LexToken(MONTH_DATE,'Feb',484,63012)
LexToken(DAY,'1',484,63016)
LexToken(DAY,'6',484,63017)
LexToken(CLOCK,'17:02:22',484,63019)
LexToken(YEAR,'2021',484,63028)
LexToken(CARNET,'B67751',484,63033)
LexToken(IP_RNG,'/18',484,63039)
LexToken(IP,'6.176.238.116',484,63042)
LexToken(PORT,':22162',484,63055)
LexToken(ACT_FLAG,'MULTI:',484,63062)
LexToken(LABEL,'primary virtual IP for',484,63069)
LexToken(CARNET,'B67751',484,63092)
LexToken(IP_RNG,'/18',484,63098)
LexToken(IP,'6.176.238.116',484,63101)
LexToken(PORT,':22162',484,63114)
LexToken(SPECIAL_CHAR,':',484,63120)
LexToken(IP,'192.168.68.18',484,63122)
LexToken(WEEK_DAY,'Sun',485,63136)
LexToken(MONTH_DATE,'Sep',485,63140)
LexToken(DAY,'1',485,63144)
LexToken(DAY,'3',485,63145)
LexToken(CLOCK,'17:11:51',485,63147)
LexToken(YEAR,'2020',485,63156)
LexToken(CARNET,'B67751',485,63161)
LexToken(IP_RNG,'/18',485,63167)
LexToken(IP,'6.176.238.116',485,63170)
LexToken(PORT,':22162',485,63183)
LexToken(ACT_FLAG,'PUSH: Received control message:',485,63190)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',485,63223)
LexToken(WEEK_DAY,'Sun',486,63237)
LexToken(MONTH_DATE,'Sep',486,63241)
LexToken(DAY,'1',486,63245)
LexToken(DAY,'3',486,63246)
LexToken(CLOCK,'17:11:51',486,63248)
LexToken(YEAR,'2020',486,63257)
LexToken(CARNET,'B67751',486,63262)
LexToken(IP_RNG,'/18',486,63268)
LexToken(IP,'6.176.238.116',486,63271)
LexToken(PORT,':22162',486,63284)
LexToken(LABEL,'SENT CONTROL',486,63291)
LexToken(SQUARED_BRACKETS,'[B67751]',486,63304)
LexToken(SPECIAL_CHAR,':',486,63312)
LexToken(PUSH_MSG,'PUSH_REPLY,',486,63315)
LexToken(LABEL,'route',486,63326)
LexToken(NET_NAME,'::vpn-net::',486,63332)
LexToken(ROUTES,',route',486,63343)
LexToken(NET_NAME,'::net::',486,63350)
LexToken(IP,'255.255.0.0',486,63358)
LexToken(ROUTES,',route',486,63369)
LexToken(NET_NAME,'::priv-net-1::',486,63376)
LexToken(IP,'255.255.255.0',486,63391)
LexToken(ROUTES,',route',486,63404)
LexToken(NET_NAME,'::vpn-gat::',486,63411)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',486,63422)
LexToken(IP,'192.168.68.18',486,63472)
LexToken(IP,'192.168.68.17',486,63486)
LexToken(LABEL,',peer-id 0,cipher',486,63499)
LexToken(AES_MSG,'AES-256-GCM',486,63517)
LexToken(BRACKETS,'(status=1)',486,63530)
LexToken(WEEK_DAY,'Sun',487,63541)
LexToken(MONTH_DATE,'Sep',487,63545)
LexToken(DAY,'1',487,63549)
LexToken(DAY,'3',487,63550)
LexToken(CLOCK,'17:11:51',487,63552)
LexToken(YEAR,'2020',487,63561)
LexToken(CARNET,'B67751',487,63566)
LexToken(IP_RNG,'/18',487,63572)
LexToken(IP,'6.176.238.116',487,63575)
LexToken(PORT,':22162',487,63588)
LexToken(CH_MSG,'Data Channel:',487,63595)
LexToken(LABEL,'using negotiated cipher',487,63609)
LexToken(AES_MSG,'AES-256-GCM',487,63634)
LexToken(WEEK_DAY,'Sun',488,63647)
LexToken(MONTH_DATE,'Sep',488,63651)
LexToken(DAY,'1',488,63655)
LexToken(DAY,'3',488,63656)
LexToken(CLOCK,'17:11:51',488,63658)
LexToken(YEAR,'2020',488,63667)
LexToken(CARNET,'B67751',488,63672)
LexToken(IP_RNG,'/18',488,63678)
LexToken(IP,'6.176.238.116',488,63681)
LexToken(PORT,':22162',488,63694)
LexToken(CH_MSG,'Outgoing Data Channel:',488,63701)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",488,63724)
LexToken(WEEK_DAY,'Sun',489,63774)
LexToken(MONTH_DATE,'Sep',489,63778)
LexToken(DAY,'1',489,63782)
LexToken(DAY,'3',489,63783)
LexToken(CLOCK,'17:11:51',489,63785)
LexToken(YEAR,'2020',489,63794)
LexToken(CARNET,'B67751',489,63799)
LexToken(IP_RNG,'/18',489,63805)
LexToken(IP,'6.176.238.116',489,63808)
LexToken(PORT,':22162',489,63821)
LexToken(CH_MSG,'Incoming Data Channel:',489,63828)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",489,63851)
LexToken(WEEK_DAY,'Sun',490,63901)
LexToken(MONTH_DATE,'Sep',490,63905)
LexToken(DAY,'1',490,63909)
LexToken(DAY,'3',490,63910)
LexToken(CLOCK,'17:14:14',490,63912)
LexToken(YEAR,'2020',490,63921)
LexToken(LABEL,'TCP connection established with',490,63926)
LexToken(SQUARED_BRACKETS,'[AF_INET]',490,63958)
LexToken(IP,'201.237.206.195',490,63967)
LexToken(PORT,':59854',490,63982)
LexToken(WEEK_DAY,'Sun',491,63989)
LexToken(MONTH_DATE,'Sep',491,63993)
LexToken(DAY,'1',491,63997)
LexToken(DAY,'3',491,63998)
LexToken(CLOCK,'17:14:14',491,64000)
LexToken(YEAR,'2020',491,64009)
LexToken(IP,'201.237.206.195',491,64014)
LexToken(PORT,':59854',491,64029)
LexToken(ACT_FLAG,'TLS:',491,64036)
LexToken(LABEL,'Initial packet from',491,64041)
LexToken(SQUARED_BRACKETS,'[AF_INET]',491,64061)
LexToken(IP,'201.237.206.195',491,64070)
LexToken(PORT,':59854',491,64085)
LexToken(LABEL,', sid=6aa1e3ba dc810f83',491,64091)
LexToken(WEEK_DAY,'Sun',492,64115)
LexToken(MONTH_DATE,'Sep',492,64119)
LexToken(DAY,'1',492,64123)
LexToken(DAY,'3',492,64124)
LexToken(CLOCK,'17:14:15',492,64126)
LexToken(YEAR,'2020',492,64135)
LexToken(IP,'201.237.206.195',492,64140)
LexToken(PORT,':59854',492,64155)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',492,64162)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',492,64180)
LexToken(STATUS_BOOL,'status=0',492,64260)
LexToken(WEEK_DAY,'Sun',493,64269)
LexToken(MONTH_DATE,'Sep',493,64273)
LexToken(DAY,'1',493,64277)
LexToken(DAY,'3',493,64278)
LexToken(CLOCK,'17:14:15',493,64280)
LexToken(YEAR,'2020',493,64289)
LexToken(IP,'201.237.206.195',493,64294)
LexToken(PORT,':59854',493,64309)
LexToken(ACT_FLAG,'TLS:',493,64316)
LexToken(LABEL,'Username/Password authentication succeeded for username',493,64321)
LexToken(exc_PROF,'anom.pelik',493,64378)
LexToken(SQUARED_BRACKETS,'[CN SET]',493,64390)
LexToken(WEEK_DAY,'Thu',494,64399)
LexToken(MONTH_DATE,'Nov',494,64403)
LexToken(REG_NUM,'05',494,64407)
LexToken(CLOCK,'17:14:15',494,64410)
LexToken(YEAR,'2020',494,64419)
LexToken(IP,'201.237.206.195',494,64424)
LexToken(PORT,':59854',494,64439)
LexToken(CH_MSG,'Control Channel:',494,64446)
LexToken(TLS,'TLSv1.2',494,64463)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',494,64470)
LexToken(WEEK_DAY,'Sun',495,64533)
LexToken(MONTH_DATE,'Sep',495,64537)
LexToken(DAY,'1',495,64541)
LexToken(DAY,'3',495,64542)
LexToken(CLOCK,'17:14:15',495,64544)
LexToken(YEAR,'2020',495,64553)
LexToken(IP,'201.237.206.195',495,64558)
LexToken(PORT,':59854',495,64573)
LexToken(SQUARED_BRACKETS,'[anom.pelik]',495,64580)
LexToken(LABEL,'Peer Connection Initiated with',495,64593)
LexToken(SQUARED_BRACKETS,'[AF_INET]',495,64624)
LexToken(IP,'201.237.206.195',495,64633)
LexToken(PORT,':59854',495,64648)
LexToken(WEEK_DAY,'Sun',496,64655)
LexToken(MONTH_DATE,'Sep',496,64659)
LexToken(DAY,'1',496,64663)
LexToken(DAY,'3',496,64664)
LexToken(CLOCK,'17:14:15',496,64666)
LexToken(YEAR,'2020',496,64675)
LexToken(exc_PROF,'anom.pelik',496,64680)
LexToken(IP_RNG,'/20',496,64690)
LexToken(IP,'1.237.206.195',496,64693)
LexToken(PORT,':59854',496,64706)
LexToken(ACT_FLAG,'MULTI_sva:',496,64713)
LexToken(LABEL,'pool returned IPv4',496,64724)
LexToken(SPECIAL_CHAR,'=',496,64742)
LexToken(IP,'192.168.68.26',496,64743)
LexToken(LABEL,', IPv6',496,64756)
LexToken(SPECIAL_CHAR,'=',496,64762)
LexToken(BRACKETS,'(Not enabled)',496,64763)
LexToken(WEEK_DAY,'Sun',497,64777)
LexToken(MONTH_DATE,'Sep',497,64781)
LexToken(DAY,'1',497,64785)
LexToken(DAY,'3',497,64786)
LexToken(CLOCK,'17:14:15',497,64788)
LexToken(YEAR,'2020',497,64797)
LexToken(exc_PROF,'anom.pelik',497,64802)
LexToken(IP_RNG,'/20',497,64812)
LexToken(IP,'1.237.206.195',497,64815)
LexToken(PORT,':59854',497,64828)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',497,64835)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-anom.pelik/PLUGIN_CLIENT_CONNECT',497,64853)
LexToken(STATUS_BOOL,'status=0',497,64929)
LexToken(WEEK_DAY,'Sun',498,64938)
LexToken(MONTH_DATE,'Sep',498,64942)
LexToken(DAY,'1',498,64946)
LexToken(DAY,'3',498,64947)
LexToken(CLOCK,'17:14:15',498,64949)
LexToken(YEAR,'2020',498,64958)
LexToken(exc_PROF,'anom.pelik',498,64963)
LexToken(IP_RNG,'/20',498,64973)
LexToken(IP,'1.237.206.195',498,64976)
LexToken(PORT,':59854',498,64989)
LexToken(LABEL,'OPTIONS',498,64996)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',498,65004)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_756c13fbc7084b963e84a12f2b109e73.tmp',498,65050)
LexToken(WEEK_DAY,'Tue',499,65103)
LexToken(MONTH_DATE,'Feb',499,65107)
LexToken(DAY,'1',499,65111)
LexToken(DAY,'6',499,65112)
LexToken(CLOCK,'17:02:22',499,65114)
LexToken(YEAR,'2021',499,65123)
LexToken(exc_PROF,'anom.pelik',499,65128)
LexToken(IP_RNG,'/20',499,65138)
LexToken(IP,'1.237.206.195',499,65141)
